defaultdict(<class 'float'>,
            {('0', '26'): 0.00011755025273304338,
             ('0', '6'): 0.00011755025273304338,
             ('0', '8'): 0.00011755025273304338,
             ('000', '000'): 0.00011755025273304338,
             ('000', '3'): 0.00011755025273304338,
             ('000', 'circa'): 0.00011755025273304338,
             ('000', 'civili'): 0.00011755025273304338,
             ('000', 'de'): 0.0012342776536969555,
             ('000', 'dintre'): 0.00011755025273304338,
             ('000', 'erau'): 0.00011755025273304338,
             ('005', 'lei'): 0.00011755025273304338,
             ('056', 'de'): 0.00011755025273304338,
             ('1', '2'): 0.00017632537909956507,
             ('1', '200'): 0.00011755025273304338,
             ('1', '3'): 0.00011755025273304338,
             ('1', '731'): 0.00011755025273304338,
             ('1', '9'): 0.00011755025273304338,
             ('1', '92'): 0.00011755025273304338,
             ('1', 'c'): 0.00011755025273304338,
             ('1', 'decembrie'): 0.00011755025273304338,
             ('1', 'din'): 0.00011755025273304338,
             ('1', 'ianuarie'): 0.00017632537909956507,
             ('1', 'la'): 0.00011755025273304338,
             ('1', 'milioane'): 0.00011755025273304338,
             ('1', 'mondial'): 0.00017632537909956507,
             ('1', 'valoarea'): 0.00011755025273304338,
             ('10', '2'): 0.00011755025273304338,
             ('10', 'ani'): 0.00023510050546608676,
             ('10', 'c'): 0.00017632537909956507,
             ('10', 'februarie'): 0.00011755025273304338,
             ('10', 'm'): 0.00011755025273304338,
             ('10', 'mai'): 0.00017632537909956507,
             ('10', 'și'): 0.00011755025273304338,
             ('100', '000'): 0.00011755025273304338,
             ('100', 'a'): 0.00011755025273304338,
             ('100', 'metri'): 0.00011755025273304338,
             ('100', 'și'): 0.00011755025273304338,
             ('1000', 'mm'): 0.00011755025273304338,
             ('106', 'd'): 0.00011755025273304338,
             ('1065', 'km'): 0.00011755025273304338,
             ('11', 'ani'): 0.00011755025273304338,
             ('11', 'c'): 0.00011755025273304338,
             ('11', 'decembrie'): 0.00011755025273304338,
             ('11', 'jucătoare'): 0.00017632537909956507,
             ('11', 'milioane'): 0.00011755025273304338,
             ('11', 'orașe'): 0.00011755025273304338,
             ('11', 'sunt'): 0.00011755025273304338,
             ('117', 'de'): 0.00011755025273304338,
             ('12', '24'): 0.00011755025273304338,
             ('12', 'dintre'): 0.00011755025273304338,
             ('12', 'milioane'): 0.00011755025273304338,
             ('12', 'sau'): 0.00011755025273304338,
             ('12', 'sub'): 0.00011755025273304338,
             ('12', 'în'): 0.00011755025273304338,
             ('1200', 'de'): 0.00011755025273304338,
             ('1200', 'și'): 0.00011755025273304338,
             ('121', '641'): 0.00011755025273304338,
             ('1253', 'sunt'): 0.00011755025273304338,
             ('13', '12'): 0.00011755025273304338,
             ('13', '246'): 0.00011755025273304338,
             ('13', '250'): 0.00011755025273304338,
             ('13', '285'): 0.00011755025273304338,
             ('13', 'ani'): 0.00011755025273304338,
             ('13', 'clase'): 0.00011755025273304338,
             ('13', 'iulie'): 0.00011755025273304338,
             ('13', 'miliarde'): 0.00011755025273304338,
             ('1310', 'sub'): 0.00011755025273304338,
             ('1359', 'sub'): 0.00011755025273304338,
             ('136', '8'): 0.00011755025273304338,
             ('1364', 'oina'): 0.00011755025273304338,
             ('137', 'de'): 0.00011755025273304338,
             ('1392', 'când'): 0.00011755025273304338,
             ('14', '12'): 0.00011755025273304338,
             ('14', '700'): 0.00011755025273304338,
             ('14', 'din'): 0.00011755025273304338,
             ('14', 'medalii'): 0.00011755025273304338,
             ('14', 'puncte'): 0.00011755025273304338,
             ('1435', 'mm'): 0.00011755025273304338,
             ('15', '000'): 0.00011755025273304338,
             ('15', '13'): 0.00011755025273304338,
             ('15', 'ani'): 0.00017632537909956507,
             ('15', 'octombrie'): 0.00011755025273304338,
             ('150', 'de'): 0.00011755025273304338,
             ('1500', 'de'): 0.00011755025273304338,
             ('1521', 'ce'): 0.00011755025273304338,
             ('1526', 'la'): 0.00011755025273304338,
             ('1532', 'că'): 0.00011755025273304338,
             ('1534', 'că'): 0.00011755025273304338,
             ('1542', 'că'): 0.00011755025273304338,
             ('1554', 'că'): 0.00011755025273304338,
             ('1570', 'că'): 0.00011755025273304338,
             ('1574', 'că'): 0.00011755025273304338,
             ('1584', 'după'): 0.00011755025273304338,
             ('16', 'probe'): 0.00011755025273304338,
             ('16', 'sau'): 0.00011755025273304338,
             ('16', 'în'): 0.00011755025273304338,
             ('1601', 'momentan'): 0.00011755025273304338,
             ('1688', '1714'): 0.00011755025273304338,
             ('1699', 'expresii'): 0.00011755025273304338,
             ('17', 'aeroporturi'): 0.00017632537909956507,
             ('17', 'ani'): 0.00011755025273304338,
             ('17', 'e'): 0.00011755025273304338,
             ('17', 'iunie'): 0.00011755025273304338,
             ('171', 'vulnerabile'): 0.00011755025273304338,
             ('1711', 'și'): 0.00011755025273304338,
             ('1714', 'deoarece'): 0.00011755025273304338,
             ('1716', 'începe'): 0.00011755025273304338,
             ('1730', 'exemple'): 0.00011755025273304338,
             ('1746', 'cuvântul'): 0.00011755025273304338,
             ('175', 'economii'): 0.00011755025273304338,
             ('18', '300'): 0.00011755025273304338,
             ('18', '791'): 0.00011755025273304338,
             ('18', '917'): 0.00011755025273304338,
             ('18', 'locuri'): 0.00011755025273304338,
             ('18', 'septembrie'): 0.00011755025273304338,
             ('1800', 'de'): 0.00011755025273304338,
             ('1800', 'și'): 0.00011755025273304338,
             ('1852', '1912'): 0.00011755025273304338,
             ('1856', '1924'): 0.00011755025273304338,
             ('1858', 'și'): 0.00011755025273304338,
             ('1859', 'a'): 0.00011755025273304338,
             ('1859', 'prin'): 0.00017632537909956507,
             ('1859', 's'): 0.00011755025273304338,
             ('1863', 'acesta'): 0.00011755025273304338,
             ('1866', '11'): 0.00011755025273304338,
             ('1866', 'de'): 0.00011755025273304338,
